"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,14,Carlos de Menezes Junior,Cruzeiro/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
16:00,2T,Brasil/RS,,16 - Bruno Luiz dos Santos,6 - Alex Ruan Vasconcelos Ferreira
16:00,2T,Brasil/RS,,18 - Bruno Matias dos Santos,11 - Matheus da Silva Fortes
34:00,2T,Cruzeiro/MG,,88 - Jadson Alves dos Santos,25 - Luiz Filipe da Rosa Machado
34:00,2T,Cruzeiro/MG,,9 - Marcelo Moreno Martins,23 - Rafael Augusto Sobis
34:00,2T,Cruzeiro/MG,,21 - Welinton Macedo dos Santos,77 - Airton Moises Santos Sousa
35:00,2T,Brasil/RS,,19 - Luiz Henrique Diniz da Rosa,9 - Emilton Pedroso Domingues
35:00,2T,Brasil/RS,,17 - Wellington Simiao,8 - Gildson Pablo de Oliveira Si...
40:00,2T,Cruzeiro/MG,,10 - Regis Augusto Salmazzo,16 - Jadsom Meemyas de Oliveira d...
44:00,2T,Cruzeiro/MG,,14 - Carlos de Menezes Junior,15 - Adriano Firmino dos Santos d...
44:00,2T,Brasil/RS,,13 - Felipe Albuquerque Felippi,10 - Matheus Oliveira Santos
