31:00,2T,TG,Wlamir Ney Machado,Avaí/SC
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.,,,,
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Avaí / SC,Cruzeiro / MG,,
Técnico:,Claudinei Dos Santos Oliveira,Técnico:,Luiz Felipe Scolari
Auxiliar Técnico:,Luciano Gusso Pinto,Auxiliar Técnico:,Paulo Cesar Turra
Médico:,Luis Fernando Zukanovich Funchal,Médico:,Leonardo Nunes Coelho Fantini
Treinador De Goleiros:,Wlamir Ney Machado,Treinador De Goleiros:,Andre Croda Borges
Preparador Físico:,Jaelson Goncalves Ortiz,Preparador Físico:,Anselmo Pereira Sbragia
Fisioterapeuta:,Mauricio Rebellato,Fisioterapeuta:,Eduester Lopes Rodrigues
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,1T,25,NR,Luiz Filipe da Rosa Machado,Cruzeiro/MG
+4,2T,10,NR,Wanderson Ferreira de Oliveira,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES"
AT - Auxiliar TécnicoTG - Treinador de Goleiros
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,10,Wanderson Ferreira de Oliveira,Avaí/SC
Motivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.,,,,
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
01:00,2T,11,William de Oliveira Pottker,Cruzeiro/MG
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
05:00,1T,23,Rafael Augusto Sobis,Cruzeiro/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCCruzeiro / MGTécnico:Claudinei Dos Santos OliveiraTécnico:Luiz Felipe ScolariAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Fernando Zukanovich FunchalMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Anselmo Pereira SbragiaFisioterapeuta:Mauricio RebellatoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T25NRLuiz Filipe da Rosa MachadoCruzeiro/MG+42T10NRWanderson Ferreira de OliveiraAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.05:001T23Rafael Augusto SobisCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.08:002T2Raul Alejandro Caceres BogadoCruzeiro/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por desrespeito ao jogosegurando o seu adversário pela camisa na disputa de bola.25:002TATPaulo Cesar TurraCruzeiro/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem.34:002T1Fabio Deivson Lopes MacielCruzeiro/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.27:002T3Ebert Willian AmancioAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.29:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.31:002TTGWlamir Ney MachadoAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.+04:002T10Wanderson Ferreira de OliveiraAvaí/SCMotivo: A8.  Comemoração de um gol - Por retirar a camisa para a comemoração de um gol a favor de sua equipe.45:001T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.AT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,3,Ebert Willian Amancio,Avaí/SC
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
12:00,2T,Avaí/SC,,19 - Renato Vieira Rodrigues,17 - Vinicius Leite Silva
12:00,2T,Avaí/SC,,18 - Jean Francisco Martim Candido,21 - Leandro Cordeiro de Lima Silva
12:00,2T,Avaí/SC,,13 - Ronaldo Henrique Silva,9 - Gaston Rodriguez Maeso
29:00,2T,Avaí/SC,,93 - Rodrigo Gomes dos Santos,99 - Getulio Wandelly Silva Timoteo
32:00,2T,Cruzeiro/MG,,21 - Welinton Macedo dos Santos,77 - Airton Moises Santos Sousa
32:00,2T,Cruzeiro/MG,,88 - Jadson Alves dos Santos,16 - Jadsom Meemyas de Oliveira d...
32:00,2T,Cruzeiro/MG,,7 - Arthur Caike do Nascimento C...,11 - William de Oliveira Pottker
36:00,2T,Avaí/SC,,38 - Luan da Silva Pereira,7 - Pedro Henrique de Castro Silva
38:00,2T,Cruzeiro/MG,,9 - Marcelo Moreno Martins,23 - Rafael Augusto Sobis
42:00,2T,Cruzeiro/MG,,94 - Giovanni Piccolomo,25 - Luiz Filipe da Rosa Machado
