"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,
Comissão Técnica,,,
Vitória / BA,Cruzeiro / MG,,
Técnico:,Uiles Geraldo Goncalves Freitas Junior,Técnico:,Luiz Felipe Scolari
Auxiliar Técnico:,Rodrigo Jose Queiroz Das Chagas,Auxiliar Técnico:,Paulo Cesar Turra
Médico:,Luis Filipe Daneu Fernandes,Médico:,Frederico Zatti Lima De Souza
Treinador De Goleiros:,Luciano De Oliveira Junior,Treinador De Goleiros:,Denis Fernandes Palmeira
Preparador Físico:,Ednilson De Sena Goes,Preparador Físico:,Anselmo Pereira Sbragia
Massagista:,Clício Alves Do Nascimento,Fisioterapeuta:,Eduester Lopes Rodrigues
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
42:00,1T,Vitória/BA,,31 - Yuri Sena dos Reis Batista,1 - Ronaldo de Oliveira Strada
15:00,2T,Vitória/BA,,8 - Gerson Alencar de Lima Junior,29 - Thiago Ferreira Lopes
15:00,2T,Vitória/BA,,77 - Ewandro Felipe de Lima Costa,11 - Vinicius Duarte
22:00,2T,Cruzeiro/MG,,94 - Giovanni Piccolomo,25 - Luiz Filipe da Rosa Machado
22:00,2T,Cruzeiro/MG,,21 - Welinton Macedo dos Santos,7 - Arthur Caike do Nascimento C...
38:00,2T,Cruzeiro/MG,,9 - Marcelo Moreno Martins,23 - Rafael Augusto Sobis
38:00,2T,Cruzeiro/MG,,22 - Patrick de Carvalho Brey,36 - Matheus Pereira de Souza
39:00,2T,Vitória/BA,,2 - Jonathan Ferreira da Silva,16 - Edvan Sena Santos Ribeiro
39:00,2T,Vitória/BA,,19 - Jordy Josue Caicedo Medina,7 - Fernando Jose da Cunha Neto
41:00,2T,Cruzeiro/MG,,14 - Carlos de Menezes Junior,15 - Adriano Firmino dos Santos d...
