"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e entrada da maca em campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG15 - Henrique Loureiro dos San ...7 - Wheidson Roberto dos Sant ...16:002TGoiás/GO10 - Daniel da Silva Carvalho11 - Wagner Ricardo Silva da S ...22:002TGoiás/GO17 - Patrick Bezerra do Nascim ...7 - Murilo Henrique Pereira R ...23:002TTupi/MG20 - Marcos Vinicius Serrato5 - Felipe da Silva Alves27:002TTupi/MG21 - Michel das Chagas Henriqu ...9 - Giancarlo da Silva Moro29:002TGoiás/GO18 - Cleverson Gabriel Cordova ...9 - Rafhael Lucas Oliveira da ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Tupi/MG,15 - Henrique Loureiro dos San ...,7 - Wheidson Roberto dos Sant ...
16:00,2T,Goiás/GO,10 - Daniel da Silva Carvalho,11 - Wagner Ricardo Silva da S ...
22:00,2T,Goiás/GO,17 - Patrick Bezerra do Nascim ...,7 - Murilo Henrique Pereira R ...
23:00,2T,Tupi/MG,20 - Marcos Vinicius Serrato,5 - Felipe da Silva Alves
27:00,2T,Tupi/MG,21 - Michel das Chagas Henriqu ...,9 - Giancarlo da Silva Moro
29:00,2T,Goiás/GO,18 - Cleverson Gabriel Cordova ...,9 - Rafhael Lucas Oliveira da ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e entrada da maca em campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG15 - Henrique Loureiro dos San ...7 - Wheidson Roberto dos Sant ...16:002TGoiás/GO10 - Daniel da Silva Carvalho11 - Wagner Ricardo Silva da S ...22:002TGoiás/GO17 - Patrick Bezerra do Nascim ...7 - Murilo Henrique Pereira R ...23:002TTupi/MG20 - Marcos Vinicius Serrato5 - Felipe da Silva Alves27:002TTupi/MG21 - Michel das Chagas Henriqu ...9 - Giancarlo da Silva Moro29:002TGoiás/GO18 - Cleverson Gabriel Cordova ...9 - Rafhael Lucas Oliveira da ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e entrada da maca em campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG15 - Henrique Loureiro dos San ...7 - Wheidson Roberto dos Sant ...16:002TGoiás/GO10 - Daniel da Silva Carvalho11 - Wagner Ricardo Silva da S ...22:002TGoiás/GO17 - Patrick Bezerra do Nascim ...7 - Murilo Henrique Pereira R ...23:002TTupi/MG20 - Marcos Vinicius Serrato5 - Felipe da Silva Alves27:002TTupi/MG21 - Michel das Chagas Henriqu ...9 - Giancarlo da Silva Moro29:002TGoiás/GO18 - Cleverson Gabriel Cordova ...9 - Rafhael Lucas Oliveira da ..."
Ocorrências / Observações
Nada houve de anormal
