"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,2T,7,Eduardo Pereira Rodrigues,Palmeiras/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.,,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
03:00,2T,4,Vitor Hugo Franchescoli de Souza,Palmeiras/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
"adversário, de maneira temerária, na disputa da bola;",,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,3,Welington Pereira Rodrigues,Fluminense/RJ
Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
"adversário, de maneira temerária, na disputa da bola;",,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,26,Yerry Fernando Mina Gonzalez,Palmeiras/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.,,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,2T,5,Marcos Arouca da Silva,Palmeiras/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
"adversário, de maneira temerária, na disputa da bola;",,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,21,Danilo Veron Bairros,Fluminense/RJ
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
"adversário, de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fluminense / RJ,Palmeiras / SP,,,,
Treinador De Goleir,sA:n dre Carvalho Da Silva - 2440324752,Técnico:,Alex Stival - 3662038-2,,
Médico:,Jorge Lopes De Souza Costa - 52592074,Auxiliar Técnico:,Avlamir Dirceo Stival - 5002651-5,,
Preparador Físico:,Jose Rodolfo Costa Mehl - 008043GPR,Médico:,Otavio De Vilhena Reis Teixeira - 93926,,
Técnico:,Levir Culpi - 22350144968,Preparador Físico:,Marco Aurelio Schiavo Reis - 5625GSP,,
Auxiliar Técnico:,Luiz Roberto Matter - 14712822953,Massagista:,Jose Eduardo Giosa De Arruda - 27772000-X,,
Massagista:,Pedro Carlos Antunes - 76331440763,Preparador De Golei,oX:x x - XXX,,
Preparador De Golei,oA:n dre Carvalho Da Silva - 02440324752,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,1T,7,NR,Eduardo Pereira Rodrigues,Palmeiras/SP
24:00,1T,17,NR,Jean Raphael Vanderlei Moreira,Palmeiras/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
03:00,2T,4,Vitor Hugo Franchescoli de Souza,Palmeiras/SP,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,"adversário, de maneira temerária, na disputa da bola;",,
13:00,2T,7,Eduardo Pereira Rodrigues,Palmeiras/SP,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.,,
14:00,1T,33,Gabriel Fernando de Jesus,Palmeiras/SP,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,"adversário, de maneira temerária, na disputa da bola;",,
37:00,2T,5,Marcos Arouca da Silva,Palmeiras/SP,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,"adversário, de maneira temerária, na disputa da bola;",,
42:00,1T,26,Yerry Fernando Mina Gonzalez,Palmeiras/SP,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.,,
05:00,2T,7,Cicero Santos,Fluminense/RJ,
