NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,5,Lucas Santos Siqueira,Crb/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Crb/AL,,22 - Bruno Paulo Machado Barbosa,11 - Diego da Silva Rosa
20:00,2T,Crb/AL,,17 - Marcelino Junior Lopes Arruda,10 - Willians dos Santos Santana
20:00,2T,Atlético/GO,,16 - Romulo da Silva Machado,8 - Jonathan da Silveira Fernand...
24:00,2T,Atlético/GO,,18 - Andre Luis Leite,10 - Tomas Almino Bastos da Silva
29:00,2T,Atlético/GO,,17 - Jose Brandao Goncalves Junior,9 - Tito Fernando da Silva Pinto
37:00,2T,Crb/AL,,18 - Antonio Everton Sena Barbosa,8 - Luiz Otavio Santos de Araujo
