36:00,2T,Fortaleza/CE,13 - Elivelton Viana dos Santo ...,2 - Luis Antonio Ferreira Rod ...
36:00,2T,Fortaleza/CE,15 - Carlos Rodrigo Correa,9 - Anselmo Tadeu Silva do Na ...
39:00,2T,Fortaleza/CE,17 - Junior Cesar Moreira da C ...,10 - Francisco Everton de Alme ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVO RELATAR QUE HOUVE ATRASO DE 3 MINUTOS DA EQUIPE FORTALEZA EC PARA APRESENTAR-SE NO CAMPO DE JOGO PARACUMPRIMENTO DO PROTOCOLO OFICIAL DE ENTRADA DAS EQUIPES E DA ARBITRAGEM ANTES DO INICIO DE PARTIDA. RELATO QUE A EQUIPEDE ARBITRAGEM E A EQUIPE CR FLAMENGO CUMPRIRAM O PROTOCOLO COM OS TEMPOS EXIGIDOS. MESMO COM O ATRASO DEAPRESENTAÇÃO DA EQUIPE VISITANTE NÃO HOUVE ATRASO NO INICIO DE PARTIDA.HOUVE ATRASO DE 3 MINUTOS NO REINICIO DE PARTIDA EMDECORRÊNCIA DO RETARDO DA EQUIPE DO FORTALEZA EC EM INGRESSAR NO CAMPO DE JOGO.ACRÉSCIMOS: ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TFlamengo/RJ7 - Marcelo Cirino da Silva22 - Everton Cardoso Silva16:002TFlamengo/RJ19 - Alan Patrick Lourenço23 - Federico Andres Mancuello ...26:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...11 - Marcio Passos de Albuquer ...36:002TFortaleza/CE13 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ...36:002TFortaleza/CE15 - Carlos Rodrigo Correa9 - Anselmo Tadeu Silva do Na ...39:002TFortaleza/CE17 - Junior Cesar Moreira da C ...10 - Francisco Everton de Alme ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
DEVO RELATAR QUE HOUVE ATRASO DE 3 MINUTOS DA EQUIPE FORTALEZA EC PARA APRESENTAR-SE NO CAMPO DE JOGO PARA,,,,
CUMPRIMENTO DO PROTOCOLO OFICIAL DE ENTRADA DAS EQUIPES E DA ARBITRAGEM ANTES DO INICIO DE PARTIDA. RELATO QUE A EQUIPE,,,,
DE ARBITRAGEM E A EQUIPE CR FLAMENGO CUMPRIRAM O PROTOCOLO COM OS TEMPOS EXIGIDOS. MESMO COM O ATRASO DE,,,,
APRESENTAÇÃO DA EQUIPE VISITANTE NÃO HOUVE ATRASO NO INICIO DE PARTIDA.HOUVE ATRASO DE 3 MINUTOS NO REINICIO DE PARTIDA EM,,,,
DECORRÊNCIA DO RETARDO DA EQUIPE DO FORTALEZA EC EM INGRESSAR NO CAMPO DE JOGO.ACRÉSCIMOS: ATENDIMENTO MÉDICO E,,,,
SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Flamengo/RJ,7 - Marcelo Cirino da Silva,22 - Everton Cardoso Silva
16:00,2T,Flamengo/RJ,19 - Alan Patrick Lourenço,23 - Federico Andres Mancuello ...
26:00,2T,Flamengo/RJ,31 - Luiz Fernando Pereira da  ...,11 - Marcio Passos de Albuquer ...
36:00,2T,Fortaleza/CE,13 - Elivelton Viana dos Santo ...,2 - Luis Antonio Ferreira Rod ...
36:00,2T,Fortaleza/CE,15 - Carlos Rodrigo Correa,9 - Anselmo Tadeu Silva do Na ...
39:00,2T,Fortaleza/CE,17 - Junior Cesar Moreira da C ...,10 - Francisco Everton de Alme ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVO RELATAR QUE HOUVE ATRASO DE 3 MINUTOS DA EQUIPE FORTALEZA EC PARA APRESENTAR-SE NO CAMPO DE JOGO PARACUMPRIMENTO DO PROTOCOLO OFICIAL DE ENTRADA DAS EQUIPES E DA ARBITRAGEM ANTES DO INICIO DE PARTIDA. RELATO QUE A EQUIPEDE ARBITRAGEM E A EQUIPE CR FLAMENGO CUMPRIRAM O PROTOCOLO COM OS TEMPOS EXIGIDOS. MESMO COM O ATRASO DEAPRESENTAÇÃO DA EQUIPE VISITANTE NÃO HOUVE ATRASO NO INICIO DE PARTIDA.HOUVE ATRASO DE 3 MINUTOS NO REINICIO DE PARTIDA EMDECORRÊNCIA DO RETARDO DA EQUIPE DO FORTALEZA EC EM INGRESSAR NO CAMPO DE JOGO.ACRÉSCIMOS: ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TFlamengo/RJ7 - Marcelo Cirino da Silva22 - Everton Cardoso Silva16:002TFlamengo/RJ19 - Alan Patrick Lourenço23 - Federico Andres Mancuello ...26:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...11 - Marcio Passos de Albuquer ...36:002TFortaleza/CE13 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ...36:002TFortaleza/CE15 - Carlos Rodrigo Correa9 - Anselmo Tadeu Silva do Na ...39:002TFortaleza/CE17 - Junior Cesar Moreira da C ...10 - Francisco Everton de Alme ..."
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVO RELATAR QUE HOUVE ATRASO DE 3 MINUTOS DA EQUIPE FORTALEZA EC PARA APRESENTAR-SE NO CAMPO DE JOGO PARACUMPRIMENTO DO PROTOCOLO OFICIAL DE ENTRADA DAS EQUIPES E DA ARBITRAGEM ANTES DO INICIO DE PARTIDA. RELATO QUE A EQUIPEDE ARBITRAGEM E A EQUIPE CR FLAMENGO CUMPRIRAM O PROTOCOLO COM OS TEMPOS EXIGIDOS. MESMO COM O ATRASO DEAPRESENTAÇÃO DA EQUIPE VISITANTE NÃO HOUVE ATRASO NO INICIO DE PARTIDA.HOUVE ATRASO DE 3 MINUTOS NO REINICIO DE PARTIDA EMDECORRÊNCIA DO RETARDO DA EQUIPE DO FORTALEZA EC EM INGRESSAR NO CAMPO DE JOGO.ACRÉSCIMOS: ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TFlamengo/RJ7 - Marcelo Cirino da Silva22 - Everton Cardoso Silva16:002TFlamengo/RJ19 - Alan Patrick Lourenço23 - Federico Andres Mancuello ...26:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...11 - Marcio Passos de Albuquer ...36:002TFortaleza/CE13 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ...36:002TFortaleza/CE15 - Carlos Rodrigo Correa9 - Anselmo Tadeu Silva do Na ...39:002TFortaleza/CE17 - Junior Cesar Moreira da C ...10 - Francisco Everton de Alme ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
DEVO RELATAR QUE HOUVE ATRASO DE 3 MINUTOS DA EQUIPE FORTALEZA EC PARA APRESENTAR-SE NO CAMPO DE JOGO PARA
CUMPRIMENTO DO PROTOCOLO OFICIAL DE ENTRADA DAS EQUIPES E DA ARBITRAGEM ANTES DO INICIO DE PARTIDA. RELATO QUE A EQUIPE
DE ARBITRAGEM E A EQUIPE CR FLAMENGO CUMPRIRAM O PROTOCOLO COM OS TEMPOS EXIGIDOS. MESMO COM O ATRASO DE
APRESENTAÇÃO DA EQUIPE VISITANTE NÃO HOUVE ATRASO NO INICIO DE PARTIDA.HOUVE ATRASO DE 3 MINUTOS NO REINICIO DE PARTIDA EM
DECORRÊNCIA DO RETARDO DA EQUIPE DO FORTALEZA EC EM INGRESSAR NO CAMPO DE JOGO.ACRÉSCIMOS: ATENDIMENTO MÉDICO E
SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVO RELATAR QUE HOUVE ATRASO DE 3 MINUTOS DA EQUIPE FORTALEZA EC PARA APRESENTAR-SE NO CAMPO DE JOGO PARACUMPRIMENTO DO PROTOCOLO OFICIAL DE ENTRADA DAS EQUIPES E DA ARBITRAGEM ANTES DO INICIO DE PARTIDA. RELATO QUE A EQUIPEDE ARBITRAGEM E A EQUIPE CR FLAMENGO CUMPRIRAM O PROTOCOLO COM OS TEMPOS EXIGIDOS. MESMO COM O ATRASO DEAPRESENTAÇÃO DA EQUIPE VISITANTE NÃO HOUVE ATRASO NO INICIO DE PARTIDA.HOUVE ATRASO DE 3 MINUTOS NO REINICIO DE PARTIDA EMDECORRÊNCIA DO RETARDO DA EQUIPE DO FORTALEZA EC EM INGRESSAR NO CAMPO DE JOGO.ACRÉSCIMOS: ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TFlamengo/RJ7 - Marcelo Cirino da Silva22 - Everton Cardoso Silva16:002TFlamengo/RJ19 - Alan Patrick Lourenço23 - Federico Andres Mancuello ...26:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...11 - Marcio Passos de Albuquer ...36:002TFortaleza/CE13 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ...36:002TFortaleza/CE15 - Carlos Rodrigo Correa9 - Anselmo Tadeu Silva do Na ...39:002TFortaleza/CE17 - Junior Cesar Moreira da C ...10 - Francisco Everton de Alme ..."
Ocorrências / Observações
Nada houve de anormal
