"Comissão TécnicaPaysandu / PACrb / ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178-PETécnico:Uilus Freitas Junior  - 037092 -SPAuxiliar Técnico:Rogerio Suares Gameleira - 2798899-PAAuxiliar Técnico:João Dermival Brigatti - 037771-ALMédico:José Silverio Nunes Fonsenca - 4775-PAMédico:Nelio Ernane Monteiro Da Silva - 6497Preparador Físico:Frederico Petean Pozzebon - 071197-SPPreparador Físico:Adriano De Oliveira Gomes - 001148-ALMassagista:Alan Francisco Figueredo Souza - 501663-PAMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558-AGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRJose Carlos Ferreira FilhoCrb/AL41:001T10NRAylon Darwin TavellaPaysandu/PA23:002T5NRRicardo da Silva GuerraPaysandu/PA28:002T9NRLeandro de Oliveira NoronhaPaysandu/PA42:002T9NRLeandro de Oliveira NoronhaPaysandu/PA+32T11NRWelinton Junior Ferreira dos SantosPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T5Ricardo da Silva GuerraPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.42:002T9Leandro de Oliveira NoronhaPaysandu/PAMotivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.45:001T10Aylon Darwin TavellaPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.03:002T8Olivio Aparecido CostaCrb/ALMotivo: Por calçar de forma temerária seu adversário.07:001T3Diego JussaniCrb/ALMotivo: Por calçar de forma temerária seu adversário09:001T1Juliano Aparecido dos SantosCrb/ALMotivo: Por reclamar verbalmente contra arbitragem.24:002T4Gabriel de Paulo LimeiraCrb/ALMotivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,9,Leandro de Oliveira Noronha,Paysandu/PA
"Motivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
15:00,2T,Crb/AL,,17 - Isac Felix da Silva,9 - Jose Carlos Ferreira Filh ...
21:00,2T,Crb/AL,,16 - Cleberson Jose Pereira,11 - Ricardo Alves Pereira
25:00,2T,Paysandu/PA,,18 - Jhonnatan Guimaraes Sarai ...,8 - Augusto Oliveira da Silva ...
31:00,2T,Crb/AL,,18 - Emaxwell Souza de Lima,6 - Gleidson Ricardo Brito de ...
35:00,2T,Paysandu/PA,,17 - Sergio Manoel Barbosa San ...,5 - Ricardo da Silva Guerra
43:00,2T,Paysandu/PA,,13 - Luis Felipe Dias do Nasci ...,2 - Glaybson Yago Souza Lisbô ...
