"Comissão TécnicaManaus / AMJacuipense / BATécnico:Welington Tavares FajardoTécnico:Jonilson Veloso SantosAuxiliar Técnico:Andre Alexandre LimaAuxiliar Técnico:Fabio Guimaraes De SantanaMédico:Lucas Navarro MitosoMédico:OSCAR JUAN PABLO VALENZUELA CORNEJOTreinador De Goleiros:Nailton Martins GarcesTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Jose Deivison De Jesus Batista CombePreparador Físico:Dalton Borges De JesusFisioterapeuta:Regia Maria De Oliveira CoelhoMassagista:Lucas Albuquerque Do Espirito SantoMassagista:Graciliano VilacaGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T25PNHamilton Soares de SáManaus/AMNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T3Matheus Morais de OliveiraJacuipense/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.34:001T14Nilson Barbosa Nascimento JuniorJacuipense/BAMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.38:001TTCJonilson Veloso SantosJacuipense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.05:001T3Thiago Fernandes PessoaManaus/AMMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.31:001T33Marcio Henrique Maia PassosManaus/AMMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador37:001T14Nilson Barbosa Nascimento Junior - Jacuipense/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,,,
31:00,1T,33,Marcio Henrique Maia Passos,Manaus/AM
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaManaus / AMJacuipense / BATécnico:Welington Tavares FajardoTécnico:Jonilson Veloso SantosAuxiliar Técnico:Andre Alexandre LimaAuxiliar Técnico:Fabio Guimaraes De SantanaMédico:Lucas Navarro MitosoMédico:OSCAR JUAN PABLO VALENZUELA CORNEJOTreinador De Goleiros:Nailton Martins GarcesTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Jose Deivison De Jesus Batista CombePreparador Físico:Dalton Borges De JesusFisioterapeuta:Regia Maria De Oliveira CoelhoMassagista:Lucas Albuquerque Do Espirito SantoMassagista:Graciliano VilacaGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T25PNHamilton Soares de SáManaus/AMNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T3Matheus Morais de OliveiraJacuipense/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.34:001T14Nilson Barbosa Nascimento JuniorJacuipense/BAMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.38:001TTCJonilson Veloso SantosJacuipense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.05:001T3Thiago Fernandes PessoaManaus/AMMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.31:001T33Marcio Henrique Maia PassosManaus/AMMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador37:001T14Nilson Barbosa Nascimento Junior - Jacuipense/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,,
Comissão Técnica,,,
Manaus / AM,Jacuipense / BA,,
Técnico:,Welington Tavares Fajardo,Técnico:,Jonilson Veloso Santos
Auxiliar Técnico:,Andre Alexandre Lima,Auxiliar Técnico:,Fabio Guimaraes De Santana
Médico:,Lucas Navarro Mitoso,Médico:,OSCAR JUAN PABLO VALENZUELA CORNEJO
Treinador De Goleiros:,Nailton Martins Garces,Treinador De Goleiros:,Marcelo Barbosa Moreira
Preparador Físico:,Jose Deivison De Jesus Batista Combe,Preparador Físico:,Dalton Borges De Jesus
Fisioterapeuta:,Regia Maria De Oliveira Coelho,Massagista:,Lucas Albuquerque Do Espirito Santo
Massagista:,Graciliano Vilaca,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Manaus/AM,,22 - Victor Leonardo da Silva Oli...,5 - Vando Francisco dos Santos
17:00,2T,Manaus/AM,,30 - Evair Cordeiro da Silva,33 - Marcio Henrique Maia Passos
25:00,2T,Jacuipense/BA,,22 - Wesley Machado de Oliveira,5 - Thiago de Lima
31:00,2T,Jacuipense/BA,,20 - Eudair Pereira Santos,9 - Marcelo da Paixao Ramos Nica...
36:00,2T,Manaus/AM,,8 - Ezequiel Nogueira de Melo,7 - Diogo Dolem da Silva
37:00,2T,Jacuipense/BA,,13 - Valter Luiz Pereira de Olive...,11 - Jhulliam Bonfim Santos Pires
