Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.",,,,
AT - Assistente Técnico,,,,,
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico",,,
Comissão Técnica,,,
Botafogo / PB,Floresta / CE,,
Técnico:,Gerson Luiz Gusmao,Técnico:,Leston Izaias Do Nascimento Junior
Assistente Técnico:,Diego Albrecht,Assistente Técnico:,Jeferson Ribeiro Da Silva
Médico:,Fabio Farias De Lima,Médico:,Alexandre Ferreira Tamiro
Treinador De Goleiros:,Gilberto Felix De Melo,Treinador De Goleiros:,Nasser Dantas Khalil
Preparador Físico:,Carlos Eduardo Maus,Preparador Físico:,Gustavo Mendes Shiroma
Massagista:,Ermirio De Souza Lima Filho,Massagista:,Francisco Jose Da Silva Nascimento
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,,33 - Luã Lucio Costa Rodrigues,16 - Gabriel Araujo Carvalho
45:00,INT,Floresta/CE,,17 - Andrey Soares Almeida,11 - Carlos Renato Laurindo da Si...
34:00,1T,Botafogo/PB,,6 - Wenderson de Freitas Soares,14 - Daniel Felipe Sa Nascimento
12:00,2T,Floresta/CE,,16 - Thalison da Silva Rodrigues,10 - Thiago de Almeida Primão
20:00,2T,Floresta/CE,,25 - Paulo Vyctor Bento do Vale,7 - Elielton Batista dos Anjos
23:00,2T,Botafogo/PB,,7 - Clayton da Rosa Peixoto,9 - Ederson Alves Ribeiro Silva
23:00,2T,Botafogo/PB,,2 - Luiz Otavio Santos de Araujo,20 - Anderson Omar Lima da Rosa
33:00,2T,Botafogo/PB,,19 - Itamar Junior Alberto Bastos,17 - Welton Felipe Paragua de Melo
38:00,2T,Floresta/CE,,18 - Flavio Torres Ribeiro,9 - Alison Henrique Mira
