Tempo,1T/2T,No,Nome do Jogador,,
44:00,2T,6,Tiago do Nascimento Silva - Altos/PI,,
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,,
"",,,,,
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente."
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
24:00,1T,Altos/PI,,15 - Wesley Aparecido Rodrigues,3 - Ademilson Silva Marques
13:00,2T,Altos/PI,,18 - Lucas Campos Silva,10 - Junio Cesar Arcanjo
21:00,2T,Jacuipense/BA,,6 - Djavan da Silva Ferreira,17 - Thiago de Oliveira
30:00,2T,Altos/PI,,20 - Roger Roberto dos Santos,19 - Carlos Alberto Santos da Silva
30:00,2T,Altos/PI,,17 - Cesar Velez da Silva,11 - Klenisson Luiz da Silva
35:00,2T,Jacuipense/BA,,14 - Railan Reis Ferreira,8 - Andre da Silva Carneiro
40:00,2T,Jacuipense/BA,,10 - Danilo Rios Maia Pereira,19 - Jeremias Everton de Almeida ...
40:00,2T,Jacuipense/BA,,22 - Geovane Santana Souza,9 - Claudivan dos Santos Bezerra
40:00,2T,Jacuipense/BA,,13 - Matheus Cabral de Freitas,7 - Dionisio Pereira de Souza Neto
