"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
30:00,2T,5,Mateus da Silva - Crb/AL
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,
"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,
44:00,1T,5,Mateus da Silva,Crb/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
11:00,2T,Crb/AL,,19 - Willie Hortencio Barbosa,7 - Guilherme Costa Machado Silv...
21:00,2T,America Fc/MG,,17 - Sosthenes Jose Santos Salles,7 - Marcelo Aparecido Toscano
32:00,2T,America Fc/MG,,19 - Jonatas Elias Belusso,11 - Felipe Azevedo dos Santos
34:00,2T,Crb/AL,,21 - Ewerton Ribeiro Pascoa,8 - Weverton Almeida Santos Evar...
37:00,2T,America Fc/MG,,95 - Ademir da Silva Santos Junior,37 - Rafael Bilu Mudesto
39:00,2T,Crb/AL,,18 - Patrik Kaway Dias Pereira,9 - Leonardo de Sousa Pereira
