"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,10,Arthur Rodrigues Rezende,Guarani/SP
Motivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.,,,,
"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,2T,17,Nickson Gabriel Reis Silva,Vitória/BA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
10:00,2T,Vitória/BA,,17 - Nickson Gabriel Reis Silva,10 - Andrigo Oliveira de Araujo
22:00,2T,Vitória/BA,,18 - Italo Barbosa de Andrade,11 - Felipe Garcia Goncalves
23:00,2T,Guarani/SP,,19 - Deivid Anacleto de Souza,8 - Mateus Gustavo Sales de Jesus
31:00,2T,Vitória/BA,,15 - Jose Rodrigo Andrade Ramos,5 - Leonardo da Silva Gomes
32:00,2T,Guarani/SP,,17 - Felipe da Silva Amorim,11 - Eder Luis de Oliveira
41:00,2T,Guarani/SP,,23 - Renan Pereira Muniz Oliveira,9 - Diego Cardoso Nogueira
