"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,1T,10,Joao Sena Alves Neto,Moto Club/MA
Motivo: Por reclamar de forma acintosa da arbitragem.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,River A.c./PI,,18 - Diego Teixeira Sales,6 - Marcos Vitor de Freitas B ...
45:00,INT,River A.c./PI,,19 - Warley Silva dos Santos,9 - Fabiano Venancio de Sousa ...
16:00,2T,Moto Club/MA,,20 - Jose Felipe Costa Martins ...,8 - Kerdson Frank Leitao Alva ...
19:00,2T,Moto Club/MA,,18 - Antonio Pereira da Silva  ...,11 - Cosmo Henrique Fonseca da ...
36:00,2T,Moto Club/MA,,16 - Regis Ludvig Zolin,2 - Diego Renan Mendes Loiola ...
37:00,2T,River A.c./PI,,20 - Geraldo Santana Ferreira  ...,2 - Antonio Marcos Santos do  ...
