"Comissão TécnicaRetrô / PEJuazeirense / BATécnico:Luiz Henrique VieiraTécnico:Carlos Fernando Rabelo BarbosaAssistente Técnico:Sergio TanakaAssistente Técnico:Pabllo Rogerio Vieira Dos SantosMédico:Antonio Jose Oliveira De Albuquerque QueirozMédico:Matheus Magno Da Silva NeoTreinador De Goleiros:Washington Paulino De AraujoTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:Cesar Augusto Carreira Da VeigaMassagista:Jose Elisio Dos SantosMassagista:Eduardo Rodrigues De MenesesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Wagner Henrique dos Santos SilvaJuazeirense/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.25:002T23Kesley Jamerson Silva SantosJuazeirense/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.34:001T8Jardson Marcolino CoelhoJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.35:002T6Daniel Rodrigues NazareJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.+04:002T19Thauan Facundini FrancaJuazeirense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.13:002T5Jonathan de Almeida PereiraRetrô/PEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.25:002T8Gelson Luis Pinto MelloRetrô/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.43:001T7Otavio Santos SalvadorRetrô/PEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.+01:002T23João Victor da Silva BragaRetrô/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+5:002T19Thauan Facundini Franca - Juazeirense/BACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.45:002T8Gelson Luis Pinto Mello - Retrô/PE2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar.",,,,
+01:00,2T,23,João Victor da Silva Braga,Retrô/PE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.",,,,
"Comissão TécnicaRetrô / PEJuazeirense / BATécnico:Luiz Henrique VieiraTécnico:Carlos Fernando Rabelo BarbosaAssistente Técnico:Sergio TanakaAssistente Técnico:Pabllo Rogerio Vieira Dos SantosMédico:Antonio Jose Oliveira De Albuquerque QueirozMédico:Matheus Magno Da Silva NeoTreinador De Goleiros:Washington Paulino De AraujoTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:Cesar Augusto Carreira Da VeigaMassagista:Jose Elisio Dos SantosMassagista:Eduardo Rodrigues De MenesesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Wagner Henrique dos Santos SilvaJuazeirense/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.25:002T23Kesley Jamerson Silva SantosJuazeirense/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.34:001T8Jardson Marcolino CoelhoJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.35:002T6Daniel Rodrigues NazareJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.+04:002T19Thauan Facundini FrancaJuazeirense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.13:002T5Jonathan de Almeida PereiraRetrô/PEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.25:002T8Gelson Luis Pinto MelloRetrô/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.43:001T7Otavio Santos SalvadorRetrô/PEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.+01:002T23João Victor da Silva BragaRetrô/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+5:002T19Thauan Facundini Franca - Juazeirense/BACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.45:002T8Gelson Luis Pinto Mello - Retrô/PE2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar.",,,,
Comissão Técnica,,,,
Retrô / PE,Juazeirense / BA,,,
Técnico:,Luiz Henrique Vieira,Técnico:,Carlos Fernando Rabelo Barbosa,
Assistente Técnico:,Sergio Tanaka,Assistente Técnico:,Pabllo Rogerio Vieira Dos Santos,
Médico:,Antonio Jose Oliveira De Albuquerque Queiroz,Médico:,Matheus Magno Da Silva Neo,
Treinador De Goleiros:,Washington Paulino De Araujo,Treinador De Goleiros:,Clailton Ribeiro Da Silva,
Preparador Físico:,Cesar Augusto Carreira Da Veiga,Massagista:,Jose Elisio Dos Santos,
Massagista:,Eduardo Rodrigues De Meneses,,,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,2T,5,Wagner Henrique dos Santos Silva,Juazeirense/BA
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.",
25:00,2T,23,Kesley Jamerson Silva Santos,Juazeirense/BA
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.",
34:00,1T,8,Jardson Marcolino Coelho,Juazeirense/BA
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.",
35:00,2T,6,Daniel Rodrigues Nazare,Juazeirense/BA
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.",
+04:00,2T,19,Thauan Facundini Franca,Juazeirense/BA
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.,
13:00,2T,5,Jonathan de Almeida Pereira,Retrô/PE
"",,,Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.,
25:00,2T,8,Gelson Luis Pinto Mello,Retrô/PE
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.",
43:00,1T,7,Otavio Santos Salvador,Retrô/PE
"",,,"Motivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.",
+01:00,2T,23,João Victor da Silva Braga,Retrô/PE
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.",
"",,,,
Cartões Vermelhos,,,,
Tempo,1T/2T,No,Nome do Jogador,
+5:00,2T,19,Thauan Facundini Franca - Juazeirense/BA,
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.",,,
45:00,2T,8,Gelson Luis Pinto Mello - Retrô/PE,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar.",,,
"",,,,
"Comissão TécnicaRetrô / PEJuazeirense / BATécnico:Luiz Henrique VieiraTécnico:Carlos Fernando Rabelo BarbosaAssistente Técnico:Sergio TanakaAssistente Técnico:Pabllo Rogerio Vieira Dos SantosMédico:Antonio Jose Oliveira De Albuquerque QueirozMédico:Matheus Magno Da Silva NeoTreinador De Goleiros:Washington Paulino De AraujoTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:Cesar Augusto Carreira Da VeigaMassagista:Jose Elisio Dos SantosMassagista:Eduardo Rodrigues De MenesesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Wagner Henrique dos Santos SilvaJuazeirense/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.25:002T23Kesley Jamerson Silva SantosJuazeirense/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.34:001T8Jardson Marcolino CoelhoJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.35:002T6Daniel Rodrigues NazareJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.+04:002T19Thauan Facundini FrancaJuazeirense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.13:002T5Jonathan de Almeida PereiraRetrô/PEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.25:002T8Gelson Luis Pinto MelloRetrô/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.43:001T7Otavio Santos SalvadorRetrô/PEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.+01:002T23João Victor da Silva BragaRetrô/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+5:002T19Thauan Facundini Franca - Juazeirense/BACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.45:002T8Gelson Luis Pinto Mello - Retrô/PE2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar."
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaRetrô / PEJuazeirense / BATécnico:Luiz Henrique VieiraTécnico:Carlos Fernando Rabelo BarbosaAssistente Técnico:Sergio TanakaAssistente Técnico:Pabllo Rogerio Vieira Dos SantosMédico:Antonio Jose Oliveira De Albuquerque QueirozMédico:Matheus Magno Da Silva NeoTreinador De Goleiros:Washington Paulino De AraujoTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:Cesar Augusto Carreira Da VeigaMassagista:Jose Elisio Dos SantosMassagista:Eduardo Rodrigues De MenesesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Wagner Henrique dos Santos SilvaJuazeirense/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.25:002T23Kesley Jamerson Silva SantosJuazeirense/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.34:001T8Jardson Marcolino CoelhoJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.35:002T6Daniel Rodrigues NazareJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.+04:002T19Thauan Facundini FrancaJuazeirense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.13:002T5Jonathan de Almeida PereiraRetrô/PEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.25:002T8Gelson Luis Pinto MelloRetrô/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.43:001T7Otavio Santos SalvadorRetrô/PEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.+01:002T23João Victor da Silva BragaRetrô/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+5:002T19Thauan Facundini Franca - Juazeirense/BACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.45:002T8Gelson Luis Pinto Mello - Retrô/PE2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar.",,,,
35:00,2T,6,Daniel Rodrigues Nazare,Juazeirense/BA
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.",,,,
"Comissão TécnicaRetrô / PEJuazeirense / BATécnico:Luiz Henrique VieiraTécnico:Carlos Fernando Rabelo BarbosaAssistente Técnico:Sergio TanakaAssistente Técnico:Pabllo Rogerio Vieira Dos SantosMédico:Antonio Jose Oliveira De Albuquerque QueirozMédico:Matheus Magno Da Silva NeoTreinador De Goleiros:Washington Paulino De AraujoTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:Cesar Augusto Carreira Da VeigaMassagista:Jose Elisio Dos SantosMassagista:Eduardo Rodrigues De MenesesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Wagner Henrique dos Santos SilvaJuazeirense/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.25:002T23Kesley Jamerson Silva SantosJuazeirense/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.34:001T8Jardson Marcolino CoelhoJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.35:002T6Daniel Rodrigues NazareJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.+04:002T19Thauan Facundini FrancaJuazeirense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.13:002T5Jonathan de Almeida PereiraRetrô/PEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.25:002T8Gelson Luis Pinto MelloRetrô/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.43:001T7Otavio Santos SalvadorRetrô/PEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.+01:002T23João Victor da Silva BragaRetrô/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+5:002T19Thauan Facundini Franca - Juazeirense/BACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.45:002T8Gelson Luis Pinto Mello - Retrô/PE2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar.",,,,
+04:00,2T,19,Thauan Facundini Franca,Juazeirense/BA
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.,,,,
"Comissão TécnicaRetrô / PEJuazeirense / BATécnico:Luiz Henrique VieiraTécnico:Carlos Fernando Rabelo BarbosaAssistente Técnico:Sergio TanakaAssistente Técnico:Pabllo Rogerio Vieira Dos SantosMédico:Antonio Jose Oliveira De Albuquerque QueirozMédico:Matheus Magno Da Silva NeoTreinador De Goleiros:Washington Paulino De AraujoTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:Cesar Augusto Carreira Da VeigaMassagista:Jose Elisio Dos SantosMassagista:Eduardo Rodrigues De MenesesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Wagner Henrique dos Santos SilvaJuazeirense/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.25:002T23Kesley Jamerson Silva SantosJuazeirense/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.34:001T8Jardson Marcolino CoelhoJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.35:002T6Daniel Rodrigues NazareJuazeirense/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.+04:002T19Thauan Facundini FrancaJuazeirense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar as marcações da equipe de arbitragem.13:002T5Jonathan de Almeida PereiraRetrô/PEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por segurar seu adversário impedindo o mesmo de jogar a bola.25:002T8Gelson Luis Pinto MelloRetrô/PEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.43:001T7Otavio Santos SalvadorRetrô/PEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Porcolocar a mão na bola de forma deliberada impedindo que o seu adversário pudesse disputar a bola.+01:002T23João Victor da Silva BragaRetrô/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária emseu adversário na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador+5:002T19Thauan Facundini Franca - Juazeirense/BACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 50 minutos do segundo tempo de jogo com a aplicação docartão vermelho direto o jogador de no19 da equipe da sociedade desportiva juazeirense por xingar a mim, o árbitro da partida, usandoda seguinte expressão ""vai te fuder! ele fazendo cera e tu não dá mais um minuto de acréscimo, porra"". saliento que o jogador expulsodeixou o campo de jogo sem relutar.45:002T8Gelson Luis Pinto Mello - Retrô/PE2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo de jogo com a aplicação dosegundo cartão amarelo o jogador no 08, o sr. gelson luis p. mello, da equipe do retrô f.c. brasil, por calçar seu adversário de maneiratemerária na disputa da bola. saliento que o jogador expulso já havia sido advertido anteriormente e deixou o campo de jogo semrelutar.",,,,
25:00,2T,8,Gelson Luis Pinto Mello,Retrô/PE
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por entrar em conflitocom seu adversário discutindo de maneira mais ríspida.",,,,
