"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Crac / GO,Villa Nova / MG,,,,
Tecnico:,Julio Sergio Bertagnoli - 22362036,Tecnico:,Edilson Rodrigues Monteiro - 012229-P/MG,,
Auxiliar Tecnico:,Paulo Massaro - 25663222,Auxiliar Tecnico:,. - .,,
Medico:,Helbio Pereira Nunes - 7756,Medico:,. - .,,
Preparador Fisico:,Lenon Bustamante - 058149/SP,Preparador Fisico:,Fabio Rinaldo Duzzi - 051305-G/SP,,
Massagista:,Divino Eterno De Morais - 4385523,Massagista:,Leonardo Azevedo Godinho - 14424705,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,2T,16,NR,Jhonatan Ribeiro de Araujo,Crac/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,6,Rui Medeiros Lima,Villa Nova/MG,
"",,,Motivo: Calçar seu adversário de forma temerária em uma disputa de bola.,,
16:00,1T,8,Lucas da Silva Izidoro,Villa Nova/MG,
"",,,Motivo: Calçar seu adversário de forma temerária em uma disputa de bola.,,
18:00,2T,13,Gabriel Aparecido Queiroz,Villa Nova/MG,
"",,,Motivo: Agarrar seu adversário impedindo um ataque promissor.,,
33:00,2T,2,Douglas Guedes Ferreira,Villa Nova/MG,
"",,,"Motivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.",,
21:00,2T,5,Devisson Ormindo dos Santos,Crac/GO,
"",,,"Motivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".",,
25:00,2T,2,Bruno Alves Gadelha,Crac/GO,
"",,,Motivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.,,
35:00,1T,8,Fabrizzyo Cesar Alves de Azevedo,Crac/GO,
"",,,Motivo: Simular o recebimento de uma falta.,,
42:00,1T,4,Jorge Miguel Bosso,Crac/GO,
"",,,Motivo: Entrada temerária em uma disputa de bola.,,
42:00,1T,3,Ronaldo Trevizan da Silva,Crac/GO,
"",,,"Motivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".",,
+01:00,2T,13,Marcio Jose Lisboa Fortes Filho,Crac/GO,
Motivo: Calçar seu adversário de forma temerária em uma disputa de bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,2,Bruno Alves Gadelha,Crac/GO
Motivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.,,,,
"Comissão TécnicaCrac / GOVilla Nova / MGTecnico:Julio Sergio Bertagnoli - 22362036Tecnico:Edilson Rodrigues Monteiro - 012229-P/MGAuxiliar Tecnico:Paulo Massaro - 25663222Auxiliar Tecnico:. - .Medico:Helbio Pereira Nunes - 7756Medico:. - .Preparador Fisico:Lenon Bustamante - 058149/SPPreparador Fisico:Fabio Rinaldo Duzzi - 051305-G/SPMassagista:Divino Eterno De Morais - 4385523Massagista:Leonardo Azevedo Godinho - 14424705GolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T16NRJhonatan Ribeiro de AraujoCrac/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T6Rui Medeiros LimaVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.16:001T8Lucas da Silva IzidoroVilla Nova/MGMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.18:002T13Gabriel Aparecido QueirozVilla Nova/MGMotivo: Agarrar seu adversário impedindo um ataque promissor.33:002T2Douglas Guedes FerreiraVilla Nova/MGMotivo: Trancar seu adversário de forma imprudente porém, impedindo um ataque promissor.21:002T5Devisson Ormindo dos SantosCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""voce não marca uma pra nós"".25:002T2Bruno Alves GadelhaCrac/GOMotivo: Empurrar seu adversário de forma imprudente porém impedindo um ataque promissor.35:001T8Fabrizzyo Cesar Alves de AzevedoCrac/GOMotivo: Simular o recebimento de uma falta.42:001T4Jorge Miguel BossoCrac/GOMotivo: Entrada temerária em uma disputa de bola.42:001T3Ronaldo Trevizan da SilvaCrac/GOMotivo: Reclamar de uma marcação da arbitragem gesticulando e dizendo ""sacanagem isso é sacanagem"".+01:002T13Marcio Jose Lisboa Fortes FilhoCrac/GOMotivo: Calçar seu adversário de forma temerária em uma disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,8,Fabrizzyo Cesar Alves de Azevedo,Crac/GO
Motivo: Simular o recebimento de uma falta.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
07:00,1T,Crac/GO,,14 - Luis Fernando Cruz,6 - Plinio Carvalho da Costa  ...
15:00,1T,Villa Nova/MG,,13 - Gabriel Aparecido Queiroz ...,4 - Elder Herminio David
20:00,2T,Crac/GO,,16 - Jhonatan Ribeiro de Arauj ...,8 - Fabrizzyo Cesar Alves de  ...
21:00,2T,Villa Nova/MG,,16 - Paulo Henrique do Pilar S ...,11 - Wellington Batista Barbos ...
32:00,2T,Villa Nova/MG,,15 - Igor Henrique Pimenta da  ...,7 - Humberto Marques Saraiva
37:00,2T,Crac/GO,,13 - Marcio Jose Lisboa Fortes ...,9 - Washington Luiz Gomes da  ...
