"",,,Motivo: Calçar o adversário de forma temerária.,,
27:00,1T,9,Alberto Martin Acosta Martinez,Santos/AP,
"",,,Motivo: Empurrar o adversário.,,
37:00,1T,11,Fabio da Silva Santos,Santos/AP,
Motivo: Calçar o adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,3,Diney Silva da Costa,Santos/AP
"Motivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.",,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,1T,8,Jonas Maia dos Santos,Santos/AP
Motivo: Calçar o adversário de forma temerária.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
28:00,1T,Santos/AP,,16 - Willian Vasconcelos Ferna ...,8 - Jonas Maia dos Santos
41:00,1T,Ríver/PI,,18 - Thiago Dias Santos,8 - Rogerio Antonio Siqueira  ...
11:00,2T,Santos/AP,,18 - Geidson Silva da Silva,7 - Diego Vasconcelos Fonseca ...
15:00,2T,Ríver/PI,,19 - Diogenes Alves de Miranda ...,10 - Carlos Augusto Farias
25:00,2T,Santos/AP,,13 - Wellinghton Diego da Silv ...,3 - Diney Silva da Costa
35:00,2T,Ríver/PI,,20 - Leandro Thomas Batista da ...,7 - Eduardo Souza Reis
