"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,1T,2,David Willian Jose Andrade Modesto,Campinense/PB
Motivo: Calçar adversário de forma temerária,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Campinense/PB,18 - Josemar dos Santos Silva,6 - Filipe Ramon Silva Lucena ...
45:00,INT,Campinense/PB,19 - Adalgisio Miranda da Roch ...,9 - Rodrigo Gomes dos Santos
27:00,2T,Campinense/PB,16 - Leandro Trajano de Lima,11 - Rennan Francisco Almeida  ...
28:00,2T,Colo Colo/BA,15 - Victor Mattos,6 - Diego Alexandre Ramos Pir ...
36:00,2T,Colo Colo/BA,14 - Rodrigo Santos Souza,11 - Guilherme de Melo Silva
