"Comissão TécnicaBahia / BAPalmeiras / SPTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:ANTONIO CARLOS PRACIDELLIAuxiliar Técnico:LUIS FERNANDO ROSA FLORESAuxiliar Técnico:PAULO CESAR TURRAMédico:RODRIGO DANIEL SOUSAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:JOMAR JORGE OTTONIMassagista:FABIO LIMA FONTESGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T30Felipe Melo de CarvalhoPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um calço impedindo ataquepromissor21:001T6Diogo Barbosa MendanhaPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor08:002T10Jose Rafael VivianBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingiradversário com um calço temerário na disputa da jogada17:002T22Bruno Vieira do NascimentoBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor19:002T3Tiago PagnussatBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçaradversário de maneira temerária na disputa da jogada28:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar adversário na disputa da jogada impedindoataque promissorCartões VermelhosTempo1T/2TNoNome do Jogador44:002T16Deyverson Brum Silva - Palmeiras/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Aos 44'minutos do segundotempo, expulsei diretamente o sr. deyverson brum silva, no 16 da sociedade esportiva palmeiras por atingir com o cotovelo, utilizandoforça excessiva na disputa da jogada, o rosto de seu adversário no 6 sr. eugenio esteban mena reveco do ec bahia. informo que oatleta atingido necessitou atendimento médico em razão de um sangramento e posteriormente continuou normalmente na partida. oatleta expulso deixou o campo sem problemas.",,,,
08:00,2T,10,Jose Rafael Vivian,Bahia/BA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingiradversário com um calço temerário na disputa da jogada",,,,
"Comissão TécnicaBahia / BAPalmeiras / SPTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:ANTONIO CARLOS PRACIDELLIAuxiliar Técnico:LUIS FERNANDO ROSA FLORESAuxiliar Técnico:PAULO CESAR TURRAMédico:RODRIGO DANIEL SOUSAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:JOMAR JORGE OTTONIMassagista:FABIO LIMA FONTESGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T30Felipe Melo de CarvalhoPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um calço impedindo ataquepromissor21:001T6Diogo Barbosa MendanhaPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor08:002T10Jose Rafael VivianBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingiradversário com um calço temerário na disputa da jogada17:002T22Bruno Vieira do NascimentoBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar adversário com um tranco impedindo ataquepromissor19:002T3Tiago PagnussatBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçaradversário de maneira temerária na disputa da jogada28:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar adversário na disputa da jogada impedindoataque promissorCartões VermelhosTempo1T/2TNoNome do Jogador44:002T16Deyverson Brum Silva - Palmeiras/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Aos 44'minutos do segundotempo, expulsei diretamente o sr. deyverson brum silva, no 16 da sociedade esportiva palmeiras por atingir com o cotovelo, utilizandoforça excessiva na disputa da jogada, o rosto de seu adversário no 6 sr. eugenio esteban mena reveco do ec bahia. informo que oatleta atingido necessitou atendimento médico em razão de um sangramento e posteriormente continuou normalmente na partida. oatleta expulso deixou o campo sem problemas.",,,,
19:00,2T,3,Tiago Pagnussat,Bahia/BA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçaradversário de maneira temerária na disputa da jogada",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+3:00,2T,Bahia/BA,,7 - Jose Elber Pimentel da Silva,10 - Jose Rafael Vivian
06:00,2T,Palmeiras/SP,,37 - Artur Victor Guimaraes,29 - Willian Gomes de Siqueira
17:00,2T,Palmeiras/SP,,14 - Gustavo Henrique Furtado Sca...,10 - Moises Lima Magalhaes
28:00,2T,Bahia/BA,,20 - Regis Augusto Salmazzo,29 - Vinicius Goes Barbosa de Souza
35:00,2T,Bahia/BA,,30 - Marco Antonio Rosa Furtado J...,11 - Edigar Junio Teixeira Lima
36:00,2T,Palmeiras/SP,,5 - Thiago dos Santos,7 - Eduardo Pereira Rodrigues
