"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
26:00,2T,3,Diego Andrade Silva Bispo,Itabaiana/SE
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+3:00,2T,Itabaiana/SE,,18 - Pedro Henrique dos Santos,9 - Thiago de Jesus Santos
+1:00,2T,Vitória da Conquista/BA,,19 - Pedro Henrique Santana de Mo...,8 - Victor Vinicius da Silva Lira
45:00,INT,Itabaiana/SE,,17 - Fagner da Costa Oliveira,6 - Caetano Schetini Pires
45:00,INT,Vitória da Conquista/BA,,14 - Vinicius Roberto Conceicao d...,10 - Kleber do Amaral Ribeiro
12:00,2T,Vitória da Conquista/BA,,17 - Robson dos Santos Cardoso,11 - Dionathan Goulart de Moura
12:00,2T,Vitória da Conquista/BA,,16 - Luis Henrique Souza Oliveira,7 - Edimar Farias Santos
32:00,2T,Itabaiana/SE,,21 - Messias Teles de Jesus,2 - Manoel Pinheiro do Nasciment...
32:00,2T,Itabaiana/SE,,13 - Geovani Santos Sandes,7 - Geovanio Santos de Oliveira
32:00,2T,Vitória da Conquista/BA,,18 - Victor Matheus Feitosa Lima,3 - Breno Pereira Roma
39:00,2T,Itabaiana/SE,,20 - Pedro Henrique Matos de Oliv...,10 - Alex Sandre Assis de Souza J...
