AT - Auxiliar Técnico
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,2T,5,Augusto Moreira Fortunato,Sinop/MT
"Motivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.",,,,
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bare / RR,Sinop / MT,,,,
Técnico:,Aderbal Domingos Lana,Técnico:,Gabriel Alberto Tiossi Ferri,,
Médico:,William Jorge Fernandes Neves,Auxiliar Técnico:,Eduardo Gabriel Martins Muller,,
Preparador Físico:,Rosivaldo Lima Pereira,Treinador De Goleiros:,Michael Douglas Dos Santos Moreira,,
Massagista:,Fredys Pelegrino Ojeda,Massagista:,Luiz Gonzaga Da Silva,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,3,NR,Fagner Ferreira da Silva,Sinop/MT
13:00,2T,16,NR,Alcides de Paula Pereira,Bare/RR
24:00,2T,9,PN,Robinson Michel Pereira,Sinop/MT
25:00,2T,6,NR,Rodrigo Andrade Candido,Bare/RR
+2,2T,9,NR,Robinson Michel Pereira,Sinop/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,2T,5,Romario Araujo Cerdeira,Bare/RR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.",,
20:00,2T,6,Rodrigo Andrade Candido,Bare/RR,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.",,
11:00,2T,5,Augusto Moreira Fortunato,Sinop/MT,
"",,,"Motivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.",,
17:00,2T,7,Juliano Fogaca Soares,Sinop/MT,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.",,
+02:00,1T,9,Robinson Michel Pereira,Sinop/MT,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.",,
+04:00,2T,17,Cristian Verneke Andreolla,Sinop/MT,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,
+05:00,2T,AT,Eduardo Gabriel Martins Muller,Sinop/MT,
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.",,,,,
AT - Auxiliar Técnico,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Bare/RR,,16 - Alcides de Paula Pereira,10 - Claudio Germano Silva E Lima
45:00,INT,Bare/RR,,15 - Thiago de Macedo Silva,7 - Italo Jean Souza Santos
12:00,2T,Bare/RR,,13 - Gilliard Correia da Silva,8 - Guilherme Luiz de Souza Amorim
19:00,2T,Sinop/MT,,18 - Luiz Carvalho Pereira Junior,7 - Juliano Fogaca Soares
19:00,2T,Sinop/MT,,13 - Raniere Barros Rodrigues,8 - Wesley Soares Pereira
28:00,2T,Sinop/MT,,14 - Wellyson Duarte Simões,2 - Willian Sant'ana
28:00,2T,Bare/RR,,14 - Rhony Perteson Nobre do Nasc...,3 - Elton Inacio dos Santos
40:00,2T,Sinop/MT,,16 - Edimar Matias de Sousa Junior,10 - Jose Ednaldo Barbosa de Souza
40:00,2T,Sinop/MT,,17 - Cristian Verneke Andreolla,11 - Cleberson da Silva Toriani
