"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,
45:00,INT,5,Matheus de Jesus Cardoso - Joinville/SC
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
32:00,2T,PF,Rodrigo Filoco de Rezende,Joinville/SC
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.",,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva."
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,
Comissão Técnica,,,
Santa Cruz / RS,Joinville / SC,,
Técnico:,Wiliam Cirilo De Campos,Auxiliar Técnico:,Felipe Sampaio Alves
Auxiliar Técnico:,Darley Costa Pires,Auxiliar Técnico:,Elizeu Ferreira Marciano
Médico:,Ricardo Mendes Bernhard,Médico:,Felipe Esposito Cordeiro
Treinador De Goleiros:,Cristiano Henrique Fontela Do Amaral,Treinador De Goleiros:,Marcos Antonio Ronconi
Preparador Físico:,Dieckson Santos Dos Santos,Preparador Físico:,Rodrigo Filoco De Rezende
Massagista:,Joao Ricardo Bueno Lemes,Massagista:,Arlindo Voltolini
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
35:00,2T,8,Davi Xavier Lopes dos Santos,Joinville/SC
"Motivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.",,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
38:00,2T,16,Thomaz de Matos Souza,Santa Cruz/RS
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,,,
"Comissão TécnicaSanta Cruz / RSJoinville / SCTécnico:Wiliam Cirilo De CamposAuxiliar Técnico:Felipe Sampaio AlvesAuxiliar Técnico:Darley Costa PiresAuxiliar Técnico:Elizeu Ferreira MarcianoMédico:Ricardo Mendes BernhardMédico:Felipe Esposito CordeiroTreinador De Goleiros:Cristiano Henrique Fontela Do AmaralTreinador De Goleiros:Marcos Antonio RonconiPreparador Físico:Dieckson Santos Dos SantosPreparador Físico:Rodrigo Filoco De RezendeMassagista:Joao Ricardo Bueno LemesMassagista:Arlindo VoltoliniGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T1Fabian Harry VolpiJoinville/SCMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo.32:002TPFRodrigo Filoco de RezendeJoinville/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.35:002T8Davi Xavier Lopes dos SantosJoinville/SCMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge após o árbitro ter paralisado a partido.40:002T19Paulo Victor Ferreira de JesusJoinville/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário fora da disputa de bola.02:002T5Ben Hur Jardim dos SantosSanta Cruz/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.34:001TMGJoao Ricardo Bueno LemesSanta Cruz/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar, verbalmente e ostensivamente contra as decisões da arbitragem.37:002T17Jamerson Eduardo Aires dos SantosSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.38:002T16Thomaz de Matos SouzaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+02:002T3Diego Rocha da SilvaSanta Cruz/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.45:001T8David Fontoura da CunhaSanta Cruz/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversário de maneira temerária na disputa da bola.PF - Preparador FísicoMG - MassagistaCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T4Charles Luis Reiter - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei o atleta,  número 4 charles luis reiter, da equipe do joinville,apresentando o cartão vermelho direto, pelo mesmo ter atingido com um pontapé o rosto de seu adversário, na disputa de bola e comforça excessiva, o atleta número 17 jamerson eduardo a. dos santos, causando um ferimento e sangramento, o atleta atingido, teve deser atendido pelo medico para estancar o sangramento no seu supercilio.45:00INT5Matheus de Jesus Cardoso - Joinville/SCCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Após o termino do primeiro tempo e ainda no campo de jogo, expulsei oatleta,  número 5 matheus de jesus cardoso, da equipe do joinville, apresentando o cartão vermelho direto, por conduta violenta, pelomesmo desferir e atingir, uma cabeçada, em seu companheiro de equipe o atleta número 2 edson ramos da silva.",,,,
02:00,2T,5,Ben Hur Jardim dos Santos,Santa Cruz/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa da bola.",,,,
