"Comissão TécnicaItuano / SPYpiranga / RSTécnico:Vinicius BergantinAuxiliar Técnico:Celso Luiz TeixeiraAuxiliar Técnico:Luiz Antonio MoraesMédico:Luiz Eduardo Martins CastroMédico:Alexandre Goncalves SantoroTreinador De Goleiros:Gabriel Amadio TeixeiraTreinador De Goleiros:Rinaldo Ferreira Da SilvaPreparador Físico:Alexandre AndreisPreparador Físico:Carlos Alberto PimentelMassagista:Marcus Giovani Dos Santos BissoliMassagista:Samuel FrankeGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRAltemir Cordeiro Pessôa NetoYpiranga/RS41:001T11NRMauricio Caprini PintoYpiranga/RS31:002T4NRSueliton Florencio NogueiraItuano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T3Mateus Ferreira da SilvaItuano/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002TTGRinaldo Ferreira da SilvaItuano/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.13:002TATCelso Luiz TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.19:002T11Mauricio Caprini PintoYpiranga/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por segurar seuadversário mostrando desrespeito ao jogo.21:002T8Clayton Ely Oriani JuniorYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira acintosa contra as decisões da equipe de arbitragem.22:002T1Deivity Andre Cherutti MartinsYpiranga/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança do tiro de meta da sua equipe.42:002TTGGabriel Amadio TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.TG - Treinador de GoleirosAT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ituano / SP,Ypiranga / RS,,,,
Técnico:,Vinicius Bergantin,Auxiliar Técnico:,Celso Luiz Teixeira,,
Auxiliar Técnico:,Luiz Antonio Moraes,Médico:,Luiz Eduardo Martins Castro,,
Médico:,Alexandre Goncalves Santoro,Treinador De Goleiros:,Gabriel Amadio Teixeira,,
Treinador De Goleiros:,Rinaldo Ferreira Da Silva,Preparador Físico:,Alexandre Andreis,,
Preparador Físico:,Carlos Alberto Pimentel,Massagista:,Marcus Giovani Dos Santos Bissoli,,
Massagista:,Samuel Franke,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,9,NR,Altemir Cordeiro Pessôa Neto,Ypiranga/RS
41:00,1T,11,NR,Mauricio Caprini Pinto,Ypiranga/RS
31:00,2T,4,NR,Sueliton Florencio Nogueira,Ituano/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
28:00,1T,3,Mateus Ferreira da Silva,Ituano/SP,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,
+06:00,2T,TG,Rinaldo Ferreira da Silva,Ituano/SP,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.",,
13:00,2T,AT,Celso Luiz Teixeira,Ypiranga/RS,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.",,
19:00,2T,11,Mauricio Caprini Pinto,Ypiranga/RS,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por segurar seuadversário mostrando desrespeito ao jogo.",,
21:00,2T,8,Clayton Ely Oriani Junior,Ypiranga/RS,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira acintosa contra as decisões da equipe de arbitragem.",,
22:00,2T,1,Deivity Andre Cherutti Martins,Ypiranga/RS,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança do tiro de meta da sua equipe.,,
42:00,2T,TG,Gabriel Amadio Teixeira,Ypiranga/RS,
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.",,,,,
TG - Treinador de GoleirosAT - Auxiliar TécnicoTG - Treinador de Goleiros,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaItuano / SPYpiranga / RSTécnico:Vinicius BergantinAuxiliar Técnico:Celso Luiz TeixeiraAuxiliar Técnico:Luiz Antonio MoraesMédico:Luiz Eduardo Martins CastroMédico:Alexandre Goncalves SantoroTreinador De Goleiros:Gabriel Amadio TeixeiraTreinador De Goleiros:Rinaldo Ferreira Da SilvaPreparador Físico:Alexandre AndreisPreparador Físico:Carlos Alberto PimentelMassagista:Marcus Giovani Dos Santos BissoliMassagista:Samuel FrankeGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRAltemir Cordeiro Pessôa NetoYpiranga/RS41:001T11NRMauricio Caprini PintoYpiranga/RS31:002T4NRSueliton Florencio NogueiraItuano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T3Mateus Ferreira da SilvaItuano/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002TTGRinaldo Ferreira da SilvaItuano/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.13:002TATCelso Luiz TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.19:002T11Mauricio Caprini PintoYpiranga/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por segurar seuadversário mostrando desrespeito ao jogo.21:002T8Clayton Ely Oriani JuniorYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira acintosa contra as decisões da equipe de arbitragem.22:002T1Deivity Andre Cherutti MartinsYpiranga/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança do tiro de meta da sua equipe.42:002TTGGabriel Amadio TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.TG - Treinador de GoleirosAT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ituano / SP,Ypiranga / RS,,
Técnico:,Vinicius Bergantin,Auxiliar Técnico:,Celso Luiz Teixeira
Auxiliar Técnico:,Luiz Antonio Moraes,Médico:,Luiz Eduardo Martins Castro
Médico:,Alexandre Goncalves Santoro,Treinador De Goleiros:,Gabriel Amadio Teixeira
Treinador De Goleiros:,Rinaldo Ferreira Da Silva,Preparador Físico:,Alexandre Andreis
Preparador Físico:,Carlos Alberto Pimentel,Massagista:,Marcus Giovani Dos Santos Bissoli
Massagista:,Samuel Franke,,
"Comissão TécnicaItuano / SPYpiranga / RSTécnico:Vinicius BergantinAuxiliar Técnico:Celso Luiz TeixeiraAuxiliar Técnico:Luiz Antonio MoraesMédico:Luiz Eduardo Martins CastroMédico:Alexandre Goncalves SantoroTreinador De Goleiros:Gabriel Amadio TeixeiraTreinador De Goleiros:Rinaldo Ferreira Da SilvaPreparador Físico:Alexandre AndreisPreparador Físico:Carlos Alberto PimentelMassagista:Marcus Giovani Dos Santos BissoliMassagista:Samuel FrankeGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRAltemir Cordeiro Pessôa NetoYpiranga/RS41:001T11NRMauricio Caprini PintoYpiranga/RS31:002T4NRSueliton Florencio NogueiraItuano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T3Mateus Ferreira da SilvaItuano/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002TTGRinaldo Ferreira da SilvaItuano/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.13:002TATCelso Luiz TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.19:002T11Mauricio Caprini PintoYpiranga/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por segurar seuadversário mostrando desrespeito ao jogo.21:002T8Clayton Ely Oriani JuniorYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira acintosa contra as decisões da equipe de arbitragem.22:002T1Deivity Andre Cherutti MartinsYpiranga/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança do tiro de meta da sua equipe.42:002TTGGabriel Amadio TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.TG - Treinador de GoleirosAT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES"
TG - Treinador de GoleirosAT - Auxiliar TécnicoTG - Treinador de Goleiros
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Ituano/SP,,21 - Carlos Eduardo Barone Barboza,10 - Guilherme Nascimento de Castro
45:00,INT,Ituano/SP,,18 - Bruno Rodrigues Mota,11 - Mateus Barbosa Santos
16:00,2T,Ypiranga/RS,,13 - Leonardo Medeiros da Silva,4 - Luis Eduardo Gomes Pinto
17:00,2T,Ituano/SP,,17 - Eduardo Amancio Alves Lopes,9 - Gabriel Pereira Taliari
22:00,2T,Ypiranga/RS,,17 - Diego de Souza Quirino,10 - Victor Hugo da Silva Nunes
23:00,2T,Ituano/SP,,22 - Luiz Henrique Alves Angelo,7 - Marco da Silva Ignacio
32:00,2T,Ituano/SP,,16 - Luiz Paulo Santana de Lima,5 - Paulo Henrique Dias da Cruz
38:00,2T,Ypiranga/RS,,16 - Anderson Aires da Silva,8 - Clayton Ely Oriani Junior
38:00,2T,Ypiranga/RS,,14 - Danilo Fidelis dos Santos,7 - Jean Goncalves Silva
