"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,6,Alex Ruan Vasconcelos Ferreira,Abc/RN
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de forma,,,,
temeraria.,,,,
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,1T,8,Eduardo Alberto Echeverria Espinola,Abc/RN
Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/SP,,15 - Guilherme do Prado Raymun ...,5 - Rodrigo Thiesen
14:00,2T,Botafogo/SP,,18 - Isac Felix da Silva,7 - Diogo Campos Gomes
22:00,2T,Abc/RN,,17 - Marcos Erivelton Araújo d ...,8 - Eduardo Alberto Echeverri ...
28:00,2T,Abc/RN,,13 - Gustavo Nascimento Bastos ...,6 - Alex Ruan Vasconcelos Fer ...
33:00,2T,Botafogo/SP,,22 - Carlos Andre dos Santos V ...,11 - Tiago Marques Rezende
43:00,2T,Abc/RN,,19 - Caio Danilo Laursen Tupon ...,9 - Luis Fernando Batista
