"Comissão TécnicaFlamengo / PEMurici / ALTécnico:Francisco Javier Barriga DiazTécnico:Edson Ferreira Da SilvaMédico:Rodrigo Enrique SarmientoTreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRATreinador De Goleiros:Edinilson Cavalcanti CabralPreparador Físico:JOSE HELENO DA SILVAPreparador Físico:Edmilton Queiroz De SouzaMassagista:FABIO PEREIRA DOS SANTOSMassagista:Antonio Jose Da Silva CarvalhoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T7NRAlexandre Tubias PontesFlamengo/PE09:002T4NRAdenilson Ferreira dos Santos JuniorFlamengo/PE36:002T6PNLeandro Pereira da SilvaMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T4Adenilson Ferreira dos Santos JuniorFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor23:001T3Jose Alaf Silva SoaresFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor20:002T3Sinval Victor Silva Santos JuniorMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor26:002T10Marcelo da Conceicao da SilvaMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola38:002T4Nicollas Katayana dos SantosMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador30:002T11Hugo Cesario dos Santos - Flamengo/PECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, aos 30 minutos do segundo tempo por uso deforça excessiva, o sr. hugo cesario dos santos n 11 da equipe do flamengo sport club de arcoverde, por: dar um chute com o seu péesquerdo, acertando o tornozelo esquerdo de seu adversário, n 11 sr. gircelio fernandes. o atleta atingido recebeu atendimento médicoe retornou ao campo de jogo, e o atleta expulso saiu normalmente em direção ao vestiário.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,4,Adenilson Ferreira dos Santos Junior,Flamengo/PE
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
16:00,2T,Murici/AL,,17 - Marcelo Ribeiro da Silva Irmao,8 - Klaylton Ariel Ferreira da S...
23:00,2T,Flamengo/PE,,16 - Jonatas Gomes Vieira,9 - Francisco Everton Mota de Ca...
37:00,2T,Flamengo/PE,,14 - Eduardo Felipe da Silva Melo,5 - Vagner Santos Rosa
41:00,2T,Flamengo/PE,,13 - Cherleston Silva dos Santos,2 - Jerfeson Marcelo Alves do Na...
