"",,,temerária contra um adversário.,
38:00,2T,1,Ranule Gomes dos Reis,Villa Nova/MG
"",,,Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.,
44:00,1T,10,Rafael Carrilho Delvaux,São José/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o,,,,
adversário de forma temerária.,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,2T,7,Gleidson dos Santos Moura,Villa Nova/MG
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneira,,,,
temerária contra um adversário.,,,,
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,2T,5,Rafael Rodrigues da Silva,Villa Nova/MG
"Motivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distância",,,,
regulamentar em um tiro livre direto.,,,,
"Ocorrências / ObservaçõesFoi entregue cópias da circular 018 ca-cbf-2016 aos supervisores de cada equipe antes do início da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR ENTRADA DE MACA, ATENDIMENTO A GOLEIRO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu35:001TSão José/RS13 - Tairone Santos da Silva3 - Everton Paulo Strieder24:002TVilla Nova/MG17 - Valdeflan Santos Ramos9 - Italo de Carvalho Rocha L ...28:002TSão José/RS15 - Alexsandro Manoel de Sous ...11 - Rodrigo Grahl31:002TVilla Nova/MG15 - Marcelo Rosa Moura Marque ...11 - Andre Carreiro da Silva33:002TSão José/RS14 - Marco Antonio Militao Jun ...5 - Marcel Canssi Abramowicz39:002TVilla Nova/MG16 - Lucas Kattah Barcelos7 - Gleidson dos Santos Moura ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR ENTRADA DE MACA, ATENDIMENTO A GOLEIRO E SUBSTITUIÇÕES."
"Ocorrências / ObservaçõesFoi entregue cópias da circular 018 ca-cbf-2016 aos supervisores de cada equipe antes do início da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR ENTRADA DE MACA, ATENDIMENTO A GOLEIRO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu35:001TSão José/RS13 - Tairone Santos da Silva3 - Everton Paulo Strieder24:002TVilla Nova/MG17 - Valdeflan Santos Ramos9 - Italo de Carvalho Rocha L ...28:002TSão José/RS15 - Alexsandro Manoel de Sous ...11 - Rodrigo Grahl31:002TVilla Nova/MG15 - Marcelo Rosa Moura Marque ...11 - Andre Carreiro da Silva33:002TSão José/RS14 - Marco Antonio Militao Jun ...5 - Marcel Canssi Abramowicz39:002TVilla Nova/MG16 - Lucas Kattah Barcelos7 - Gleidson dos Santos Moura ...",,,,
Ocorrências / Observações,,,,
Foi entregue cópias da circular 018 ca-cbf-2016 aos supervisores de cada equipe antes do início da partida.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR ENTRADA DE MACA, ATENDIMENTO A GOLEIRO E SUBSTITUIÇÕES.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
35:00,1T,São José/RS,13 - Tairone Santos da Silva,3 - Everton Paulo Strieder
24:00,2T,Villa Nova/MG,17 - Valdeflan Santos Ramos,9 - Italo de Carvalho Rocha L ...
28:00,2T,São José/RS,15 - Alexsandro Manoel de Sous ...,11 - Rodrigo Grahl
31:00,2T,Villa Nova/MG,15 - Marcelo Rosa Moura Marque ...,11 - Andre Carreiro da Silva
33:00,2T,São José/RS,14 - Marco Antonio Militao Jun ...,5 - Marcel Canssi Abramowicz
39:00,2T,Villa Nova/MG,16 - Lucas Kattah Barcelos,7 - Gleidson dos Santos Moura ...
"Ocorrências / ObservaçõesFoi entregue cópias da circular 018 ca-cbf-2016 aos supervisores de cada equipe antes do início da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR ENTRADA DE MACA, ATENDIMENTO A GOLEIRO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu35:001TSão José/RS13 - Tairone Santos da Silva3 - Everton Paulo Strieder24:002TVilla Nova/MG17 - Valdeflan Santos Ramos9 - Italo de Carvalho Rocha L ...28:002TSão José/RS15 - Alexsandro Manoel de Sous ...11 - Rodrigo Grahl31:002TVilla Nova/MG15 - Marcelo Rosa Moura Marque ...11 - Andre Carreiro da Silva33:002TSão José/RS14 - Marco Antonio Militao Jun ...5 - Marcel Canssi Abramowicz39:002TVilla Nova/MG16 - Lucas Kattah Barcelos7 - Gleidson dos Santos Moura ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
35:00,1T,São José/RS,13 - Tairone Santos da Silva,3 - Everton Paulo Strieder
24:00,2T,Villa Nova/MG,17 - Valdeflan Santos Ramos,9 - Italo de Carvalho Rocha L ...
28:00,2T,São José/RS,15 - Alexsandro Manoel de Sous ...,11 - Rodrigo Grahl
31:00,2T,Villa Nova/MG,15 - Marcelo Rosa Moura Marque ...,11 - Andre Carreiro da Silva
33:00,2T,São José/RS,14 - Marco Antonio Militao Jun ...,5 - Marcel Canssi Abramowicz
39:00,2T,Villa Nova/MG,16 - Lucas Kattah Barcelos,7 - Gleidson dos Santos Moura ...
"Ocorrências / ObservaçõesFoi entregue cópias da circular 018 ca-cbf-2016 aos supervisores de cada equipe antes do início da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR ENTRADA DE MACA, ATENDIMENTO A GOLEIRO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu35:001TSão José/RS13 - Tairone Santos da Silva3 - Everton Paulo Strieder24:002TVilla Nova/MG17 - Valdeflan Santos Ramos9 - Italo de Carvalho Rocha L ...28:002TSão José/RS15 - Alexsandro Manoel de Sous ...11 - Rodrigo Grahl31:002TVilla Nova/MG15 - Marcelo Rosa Moura Marque ...11 - Andre Carreiro da Silva33:002TSão José/RS14 - Marco Antonio Militao Jun ...5 - Marcel Canssi Abramowicz39:002TVilla Nova/MG16 - Lucas Kattah Barcelos7 - Gleidson dos Santos Moura ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesFoi entregue cópias da circular 018 ca-cbf-2016 aos supervisores de cada equipe antes do início da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR ENTRADA DE MACA, ATENDIMENTO A GOLEIRO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu35:001TSão José/RS13 - Tairone Santos da Silva3 - Everton Paulo Strieder24:002TVilla Nova/MG17 - Valdeflan Santos Ramos9 - Italo de Carvalho Rocha L ...28:002TSão José/RS15 - Alexsandro Manoel de Sous ...11 - Rodrigo Grahl31:002TVilla Nova/MG15 - Marcelo Rosa Moura Marque ...11 - Andre Carreiro da Silva33:002TSão José/RS14 - Marco Antonio Militao Jun ...5 - Marcel Canssi Abramowicz39:002TVilla Nova/MG16 - Lucas Kattah Barcelos7 - Gleidson dos Santos Moura ..."
Ocorrências / Observações
Foi entregue cópias da circular 018 ca-cbf-2016 aos supervisores de cada equipe antes do início da partida.
